timestamp,iso_time,steering_angle_deg,angle_change_deg,cumulative_change_deg,message_count,raw_data_hex,inter_message_interval_ms,can_bus_load_percent,message_rate_hz,signal_quality_score,angle_velocity_deg_s,steering_direction
1761218121.138718,2025-10-23T12:15:21.138718,-281.1,3.3000000000000114,-308.3,2227,05F51207B0,10.403871536254883,100.0,100.05615524994334,99.55430493672577,38.15377814099194,LEFT
1761218121.188344,2025-10-23T12:15:21.188344,-277.7,3.400000000000034,-304.9,2232,27F51107D5,9.694099426269531,100.0,100.29996939087849,99.41321090144947,43.294291600144795,LEFT
1761218121.248598,2025-10-23T12:15:21.248598,-274.3,3.3999999999999773,-301.5,2238,49F50F074B,9.84811782836914,100.0,99.98984439999714,99.65185123234707,48.79222274951869,LEFT
1761218121.328317,2025-10-23T12:15:21.328317,-271.0,3.3000000000000114,-298.2,2246,6AF50C07E3,9.605884552001953,100.0,100.3422009569378,99.29249510518024,53.51187941820538,LEFT
1761218121.398646,2025-10-23T12:15:21.398646,-267.6,3.3999999999999773,-294.8,2253,8CF50C07FA,10.35308837890625,100.0,100.02394295662128,99.55873591367404,57.29851070470487,LEFT
1761218121.448629,2025-10-23T12:15:21.448629,-264.3,3.3000000000000114,-291.5,2258,ADF50E07BF,9.921789169311523,100.0,99.9571983508496,99.30911428587034,61.03362215806774,LEFT
1761218121.488275,2025-10-23T12:15:21.488275,-260.7,3.6000000000000227,-287.9,2262,D1F5110723,9.49716567993164,100.0,100.01797999308462,99.10613404299002,64.55157570320503,LEFT
1761218121.518796,2025-10-23T12:15:21.518796,-257.3,3.3999999999999773,-284.5,2265,F3F5140726,10.066986083984375,100.0,100.01511802311579,99.01865533606214,66.87831324891219,LEFT
1761218121.548587,2025-10-23T12:15:21.548587,-253.5,3.8000000000000114,-280.7,2268,19F6180769,9.785175323486328,100.0,100.04183611405946,98.94181660463099,69.95588496016302,LEFT
1761218121.578757,2025-10-23T12:15:21.578757,-249.60000000000002,3.8999999999999773,-276.8,2271,40F61A07DC,10.403156280517578,100.0,100.02084212685081,98.98000887272174,72.84020028340888,LEFT
1761218121.608352,2025-10-23T12:15:21.608352,-245.8,3.8000000000000114,-273.0,2274,66F61C07CF,9.613990783691406,100.0,100.37846207601311,98.62077926521994,75.77183548495171,LEFT
1761218121.638521,2025-10-23T12:15:21.638521,-242.70000000000002,3.0999999999999943,-269.9,2277,85F61B07B2,10.24484634399414,100.0,100.28174402035137,98.90207460687688,76.74518542742129,LEFT
1761218121.688553,2025-10-23T12:15:21.688553,-239.60000000000002,3.0999999999999943,-266.79999999999995,2282,A4F6150737,10.013103485107422,100.0,99.78835173201371,99.02830573710173,76.74611911121832,LEFT
1761218121.828547,2025-10-23T12:15:21.828547,-242.70000000000002,-3.0999999999999943,-269.9,2296,85F6030755,9.721040725708008,100.0,100.00796381471494,99.4752434656344,56.76817015798949,LEFT
1761218121.928681,2025-10-23T12:15:21.928681,-245.8,-3.0999999999999943,-273.0,2306,66F605074F,9.982824325561523,100.0,99.86628316729842,98.98043077924358,39.18577002859714,LEFT
1761218122.148676,2025-10-23T12:15:22.148676,-248.9,-3.0999999999999943,-276.1,2328,47F60407C5,9.943962097167969,100.0,99.96410704965191,99.51072058784578,-15.920938917511815,RIGHT
1761218122.268705,2025-10-23T12:15:22.268705,-252.10000000000002,-3.200000000000017,-279.30000000000007,2340,27F60607C1,9.943962097167969,100.0,100.0392113837039,99.41758229938114,-23.870349528097947,RIGHT
1761218122.348348,2025-10-23T12:15:22.348348,-255.3,-3.1999999999999886,-282.50000000000006,2348,07F6090799,9.575843811035156,100.0,100.0802683884761,99.49206189000311,-23.071686632328575,RIGHT
1761218122.428379,2025-10-23T12:15:22.428379,-258.8,-3.5,-286.00000000000006,2356,E4F50A07C1,9.608030319213867,100.0,99.98293214335092,99.64111011886438,-26.339422929476797,RIGHT
1761218122.488386,2025-10-23T12:15:22.488386,-262.0,-3.1999999999999886,-289.20000000000005,2362,C4F50C07E7,9.560823440551758,100.0,99.98698403995375,99.63430424710477,-31.449688167807498,RIGHT
1761218122.538786,2025-10-23T12:15:22.538786,-265.40000000000003,-3.400000000000034,-292.6000000000001,2367,A2F50E077C,10.422945022583008,100.0,100.07000097820044,99.58763570201292,-36.92777843985449,RIGHT
1761218122.588389,2025-10-23T12:15:22.588389,-268.90000000000003,-3.5,-296.1000000000001,2372,7FF5100751,9.579896926879883,100.0,99.99699601614522,99.64907558173154,-42.47177273227382,RIGHT
1761218122.638786,2025-10-23T12:15:22.638786,-272.1,-3.1999999999999886,-299.30000000000007,2377,5FF50F07E6,10.419130325317383,100.0,99.99985694905718,99.58027215176223,-47.33629690743318,RIGHT
1761218122.688728,2025-10-23T12:15:22.688728,-275.1,-3.0,-302.30000000000007,2382,41F50F07CB,9.932994842529297,100.0,99.66197223258477,99.19887275863047,-51.42489223278112,RIGHT
1761218122.748311,2025-10-23T12:15:22.748311,-278.7,-3.599999999999966,-305.90000000000003,2388,1DF50F07F1,9.469985961914062,100.0,100.05591656408936,99.37156738695788,-55.15267844010822,RIGHT
1761218122.818768,2025-10-23T12:15:22.818768,-281.8,-3.1000000000000227,-309.00000000000006,2395,FEF40C0798,10.442018508911133,100.0,100.06498742717544,99.33293569168167,-55.87206919887677,RIGHT
1761218122.898768,2025-10-23T12:15:22.898768,-284.90000000000003,-3.1000000000000227,-312.1000000000001,2403,DFF40A0740,10.370016098022461,100.0,100.017025984896,99.35669137237987,-55.06653816567098,RIGHT
1761218122.978778,2025-10-23T12:15:22.978778,-288.2,-3.2999999999999545,-315.40000000000003,2411,BEF40B07A8,10.36977767944336,100.0,100.03205372815385,99.10589825563417,-53.42664974113364,RIGHT
1761218123.048405,2025-10-23T12:15:23.048405,-291.6,-3.400000000000034,-318.80000000000007,2418,9CF40C07AF,9.58704948425293,100.0,100.2908558776129,98.80998847071434,-50.85472871078284,RIGHT
1761218123.098882,2025-10-23T12:15:23.098882,-294.6,-3.0,-321.80000000000007,2423,7EF40D07C4,10.529041290283203,100.0,100.0201265780525,99.08001867339937,-49.95850486845355,RIGHT
1761218123.148409,2025-10-23T12:15:23.148409,-298.1,-3.5,-325.30000000000007,2428,5BF40F0749,9.611845016479492,100.0,99.99604240821844,99.21817186710649,-50.228911499552424,RIGHT
1761218123.188397,2025-10-23T12:15:23.188397,-301.3,-3.1999999999999886,-328.50000000000006,2432,3BF411079D,9.629011154174805,100.0,99.95600729239898,99.19235727773498,-52.076745881153435,RIGHT
1761218123.238869,2025-10-23T12:15:23.238869,-305.0,-3.6999999999999886,-332.20000000000005,2437,16F41207A2,10.508060455322266,100.0,99.92814462561824,99.21338852802921,-53.61242682434297,RIGHT
1761218123.278784,2025-10-23T12:15:23.278784,-308.0,-3.0,-335.20000000000005,2441,F8F3120796,10.055065155029297,100.0,99.98388550124196,99.38961428608526,-55.6613372584782,RIGHT
1761218123.318863,2025-10-23T12:15:23.318863,-311.0,-3.0,-338.20000000000005,2445,DAF312075A,10.514020919799805,100.0,99.9791188935874,99.41460374655442,-58.712260531742885,RIGHT
1761218123.368358,2025-10-23T12:15:23.368358,-314.0,-3.0,-341.20000000000005,2450,BCF311073F,9.604930877685547,100.0,100.37245676926538,99.00484206771006,-61.076752350956674,RIGHT
1761218123.418765,2025-10-23T12:15:23.418765,-317.0,-3.0,-344.20000000000005,2455,9EF30F0774,10.430097579956055,100.0,100.09794281895853,99.19771184616913,-63.4141246475449,RIGHT
1761218123.478833,2025-10-23T12:15:23.478833,-320.1,-3.1000000000000227,-347.30000000000007,2461,7FF30E077A,10.046958923339844,100.0,99.95100515685023,99.26448798401725,-64.23539261354549,RIGHT
1761218123.538807,2025-10-23T12:15:23.538807,-323.1,-3.0,-350.30000000000007,2467,61F30D0710,10.499954223632812,100.0,100.08504464605296,99.08011876915033,-64.23301918668673,RIGHT
1761218123.608351,2025-10-23T12:15:23.608351,-326.20000000000005,-3.1000000000000227,-353.4000000000001,2474,42F30B0717,9.533882141113281,100.0,100.06809099476315,98.97770313698346,-61.89509869861311,RIGHT
1761218123.688417,2025-10-23T12:15:23.688417,-329.5,-3.2999999999999545,-356.70000000000005,2482,21F30A07DF,9.469032287597656,100.0,99.90410472735587,98.8784382507223,-56.57738253039915,RIGHT
1761218123.758676,2025-10-23T12:15:23.758676,-332.6,-3.1000000000000227,-359.80000000000007,2489,02F30A0756,10.267972946166992,100.0,100.17922996082928,98.86613991672496,-52.04643727673216,RIGHT
1761218123.828535,2025-10-23T12:15:23.828535,-335.70000000000005,-3.1000000000000227,-362.9000000000001,2496,E3F20B071D,9.687185287475586,100.0,99.83514351749369,99.03795404710684,-47.78786327782654,RIGHT
1761218123.918743,2025-10-23T12:15:23.918743,-339.0,-3.2999999999999545,-366.20000000000005,2505,C2F20907B6,10.324954986572266,100.0,100.10510990715768,99.20013028270996,-43.834360116544836,RIGHT
1761218124.028429,2025-10-23T12:15:24.028429,-342.0,-3.0,-369.20000000000005,2516,A4F2070721,9.639978408813477,100.0,99.95291067326299,99.29966275959539,-38.6011974928224,RIGHT
1761218124.398815,2025-10-23T12:15:24.398815,-345.1,-3.1000000000000227,-372.30000000000007,2553,85F2010706,10.452032089233398,100.0,100.02108064539206,99.53186114758716,-13.254567853937576,RIGHT
1761218124.638914,2025-10-23T12:15:24.638914,-348.1,-3.0,-375.30000000000007,2577,67F203076E,10.366201400756836,100.0,99.99699601614522,99.80256056942662,-8.563266004526588,RIGHT
1761218124.788495,2025-10-23T12:15:24.788495,-351.3,-3.1999999999999886,-378.50000000000006,2592,47F205071D,9.701013565063477,100.0,100.20938755811676,99.55548212898202,-14.49988455427768,RIGHT
1761218125.318908,2025-10-23T12:15:25.318908,-354.3,-3.0,-381.50000000000006,2645,29F2030702,10.358095169067383,100.0,99.97101670353139,99.69684795734169,-4.892476738896252,RIGHT
1761218126.708474,2025-10-23T12:15:26.708474,-351.0,3.3000000000000114,-378.20000000000005,2784,4AF208071D,9.570837020874023,100.0,100.03205372815385,99.75370630263971,8.98775635037911,LEFT
1761218126.748449,2025-10-23T12:15:26.748449,-347.20000000000005,3.7999999999999545,-374.4000000000001,2788,70F20E0721,9.551048278808594,100.0,100.0489951696583,99.74655290565838,16.746003084007786,LEFT
1761218126.778902,2025-10-23T12:15:26.778902,-344.20000000000005,3.0,-371.4000000000001,2791,8EF21207B4,10.075092315673828,100.0,100.07000097820044,99.72647279220628,22.837562999186645,LEFT
1761218126.80841,2025-10-23T12:15:26.808410,-340.90000000000003,3.3000000000000114,-368.1000000000001,2794,AFF21407D7,9.517908096313477,100.0,100.06403252203205,99.73266554995526,29.624123890813742,LEFT
1761218126.838987,2025-10-23T12:15:26.838987,-337.40000000000003,3.5,-364.6000000000001,2797,D2F216078A,10.519027709960938,100.0,99.91100608855561,99.70578868919904,36.692006220839815,LEFT
1761218126.87897,2025-10-23T12:15:26.878970,-333.40000000000003,4.0,-360.6000000000001,2801,FAF218078E,10.226964950561523,100.0,99.9321920827228,99.71775850085494,44.85073343530804,LEFT
1761218126.918931,2025-10-23T12:15:26.918931,-330.20000000000005,3.1999999999999886,-357.4000000000001,2805,1AF3160752,10.396957397460938,100.0,99.8972043195145,99.6873546107823,51.37237900962205,LEFT
1761218126.958744,2025-10-23T12:15:26.958744,-327.1,3.1000000000000227,-354.30000000000007,2809,39F3140726,10.205984115600586,100.0,99.96887222596952,99.7641211828581,57.750155421003875,LEFT
1761218126.99895,2025-10-23T12:15:26.998950,-324.0,3.1000000000000227,-351.20000000000005,2813,58F315078A,10.484933853149414,100.0,100.00295647778589,99.74101775499766,64.00757080988564,LEFT
1761218127.038943,2025-10-23T12:15:27.038943,-320.70000000000005,3.2999999999999545,-347.9000000000001,2817,79F31407EE,10.538101196289062,100.0,100.02585125512137,99.74428199772383,70.73430923137335,LEFT
1761218127.078918,2025-10-23T12:15:27.078918,-317.5,3.2000000000000455,-344.70000000000005,2821,99F31407C2,10.150909423828125,100.0,99.90600845590424,99.63256558562941,77.0764753553634,LEFT
1761218127.118897,2025-10-23T12:15:27.118897,-314.3,3.1999999999999886,-341.50000000000006,2825,B9F31407A6,10.344982147216797,100.0,99.9221930783763,99.37908723689011,82.98571557047637,LEFT
1761218127.15889,2025-10-23T12:15:27.158890,-311.0,3.3000000000000114,-338.20000000000005,2829,DAF314073A,10.504007339477539,100.0,99.58483210226531,98.73502341769492,86.9231673037949,LEFT
1761218127.198929,2025-10-23T12:15:27.198929,-307.40000000000003,3.599999999999966,-334.6000000000001,2833,FEF315070E,10.404109954833984,100.0,100.02489709676958,98.80728730585042,88.89701728340322,LEFT
1761218127.23888,2025-10-23T12:15:27.238880,-304.1,3.3000000000000114,-331.30000000000007,2837,1FF4140752,10.273933410644531,100.0,100.05209774529355,98.68483776667215,87.8819136068947,LEFT
1761218127.278959,2025-10-23T12:15:27.278959,-300.5,3.6000000000000227,-327.70000000000005,2841,43F4150796,10.038137435913086,100.0,100.10702130401783,98.52641130460691,86.65247557432362,LEFT
1761218127.318883,2025-10-23T12:15:27.318883,-297.3,3.1999999999999886,-324.50000000000006,2845,63F414076A,10.385990142822266,100.0,100.03109945146673,98.7821354896781,83.80659627438507,LEFT
1761218127.368484,2025-10-23T12:15:27.368484,-293.8,3.5,-321.00000000000006,2850,86F41307FF,9.866952896118164,100.0,100.43879520495788,98.56611752789361,80.8965441261347,LEFT
1761218127.4189,2025-10-23T12:15:27.418900,-290.40000000000003,3.3999999999999773,-317.6000000000001,2855,A8F4120794,10.416984558105469,100.0,99.98293214335092,98.99531666966584,79.72547071620416,LEFT
1761218127.448678,2025-10-23T12:15:27.448678,-287.40000000000003,3.0,-314.6000000000001,2858,C6F4140747,9.762048721313477,100.0,99.77553321566035,98.81185726133188,81.03132794661816,LEFT
1761218127.478932,2025-10-23T12:15:27.478932,-283.0,4.400000000000034,-310.20000000000005,2861,F2F419073A,9.967803955078125,100.0,99.97316127309954,98.9668507593013,85.42881428683239,LEFT
1761218127.498859,2025-10-23T12:15:27.498859,-279.2,3.8000000000000114,-306.40000000000003,2863,18F51E077C,10.46895980834961,100.0,100.10917171273566,98.92131589628615,89.52571031546731,LEFT
1761218127.518934,2025-10-23T12:15:27.518934,-274.90000000000003,4.2999999999999545,-302.1000000000001,2865,43F524072E,10.395050048828125,100.0,99.96601306566438,98.99892375549948,95.2033299828718,LEFT
1761218127.538893,2025-10-23T12:15:27.538893,-270.3,4.600000000000023,-297.50000000000006,2867,71F5290700,10.529041290283203,100.0,100.02298883467594,98.94980168930778,101.33301548212158,LEFT
1761218127.548547,2025-10-23T12:15:27.548547,-267.5,2.8000000000000114,-294.70000000000005,2868,8DF52C0771,9.654045104980469,100.0,100.13115896877633,98.8190346914572,105.49428966601631,LEFT
1761218127.558808,2025-10-23T12:15:27.558808,-264.7,2.8000000000000114,-291.90000000000003,2869,A9F52F0712,10.261058807373047,100.0,100.13402758380305,98.8148577224775,109.78672820270307,LEFT
1761218127.568402,2025-10-23T12:15:27.568402,-261.7,3.0,-288.90000000000003,2870,C7F5330753,9.593963623046875,100.0,100.56522479278208,98.42885513968658,113.997580764182,LEFT
1761218127.578931,2025-10-23T12:15:27.578931,-258.8,2.8999999999999773,-286.00000000000006,2871,E4F5350754,10.529041290283203,100.0,100.0008106297401,98.96500713881518,118.06491430638324,LEFT
1761218127.588371,2025-10-23T12:15:27.588371,-255.70000000000002,3.0999999999999943,-282.9000000000001,2872,03F6380735,9.439945220947266,100.0,100.01893401947295,98.96786628747488,122.79914807547286,LEFT
1761218127.598879,2025-10-23T12:15:27.598879,-252.10000000000002,3.5999999999999943,-279.30000000000007,2873,27F63C0726,10.508060455322266,100.0,99.97983385576201,98.94113696566883,128.48565264387835,LEFT
1761218127.608398,2025-10-23T12:15:27.608398,-248.9,3.200000000000017,-276.1,2874,47F63E0777,9.518861770629883,100.0,100.1411998405115,98.82021573588148,133.60544732981478,LEFT
1761218127.618869,2025-10-23T12:15:27.618869,-245.5,3.4000000000000057,-272.70000000000005,2875,69F64107C8,10.471105575561523,100.0,100.06498742717544,98.86994313669048,138.46713131400557,LEFT
1761218127.628396,2025-10-23T12:15:27.628396,-242.20000000000002,3.299999999999983,-269.4000000000001,2876,8AF6430729,9.526968002319336,100.0,99.96791915436225,98.90121500652614,143.8307895766164,LEFT
1761218127.638898,2025-10-23T12:15:27.638898,-239.0,3.200000000000017,-266.20000000000005,2877,AAF644074A,10.501861572265625,100.0,99.99508881847939,98.90129604066595,148.41638063611745,LEFT
1761218127.648448,2025-10-23T12:15:27.648448,-235.8,3.1999999999999886,-263.00000000000006,2878,CAF646071B,9.550094604492188,100.0,100.09913726238918,98.77780663091906,153.60795420178195,LEFT
1761218127.658916,2025-10-23T12:15:27.658916,-232.4,3.4000000000000057,-259.6,2879,ECF647073C,10.468006134033203,100.0,99.89220806748547,98.81471330016656,158.2304557102208,LEFT
1761218127.668859,2025-10-23T12:15:27.668859,-229.3,3.0999999999999943,-256.5,2880,0BF748075D,9.943008422851562,100.0,99.54512551412493,98.4425660286412,163.13011793076228,LEFT
1761218127.678917,2025-10-23T12:15:27.678917,-225.9,3.4000000000000057,-253.1,2881,2DF749073E,10.057926177978516,100.0,100.01416406952316,98.93319377790547,168.02885262097,LEFT
1761218127.688573,2025-10-23T12:15:27.688573,-222.70000000000002,3.1999999999999886,-249.9,2882,4DF74A077F,9.655952453613281,100.0,99.79856142496496,98.75109304470365,172.9828865251508,LEFT
1761218127.698966,2025-10-23T12:15:27.698966,-219.60000000000002,3.0999999999999943,-246.8,2883,6CF74A07B0,10.393142700195312,100.0,99.91314808418394,98.81758830077942,177.36426403962724,LEFT
1761218127.708445,2025-10-23T12:15:27.708445,-216.3,3.3000000000000114,-243.5,2884,8DF74B0741,9.479045867919922,100.0,99.95291067326299,98.87736193125062,182.62376164134568,LEFT
1761218127.719001,2025-10-23T12:15:27.719001,-213.0,3.3000000000000114,-240.2,2885,AEF74C0712,10.55598258972168,100.0,99.86818545468398,98.76320954118626,187.6038439062146,LEFT
1761218127.728557,2025-10-23T12:15:27.728557,-209.60000000000002,3.3999999999999773,-236.8,2886,D0F74D0783,9.556055068969727,100.0,99.83918344417837,98.71294340460987,192.98427980553643,LEFT
1761218127.738895,2025-10-23T12:15:27.738895,-206.3,3.3000000000000114,-233.5,2887,F1F74E07F4,10.33782958984375,100.0,100.00295647778589,98.92562061649451,197.36212516576123,LEFT
1761218127.748475,2025-10-23T12:15:27.748475,-203.10000000000002,3.1999999999999886,-230.3,2888,11F84E07F5,9.580135345458984,100.0,99.97292298304826,98.8748322917544,202.64706643288523,LEFT
1761218127.758924,2025-10-23T12:15:27.758924,-200.10000000000002,3.0,-227.3,2889,2FF84E0716,10.448932647705078,100.0,99.99198977743025,98.91501149970317,206.9374625222968,LEFT
1761218127.768415,2025-10-23T12:15:27.768415,-197.0,3.1000000000000227,-224.2,2890,4EF84D0747,9.490966796875,100.0,100.44601118859683,98.52427596703933,211.4592793606397,LEFT
1761218127.77887,2025-10-23T12:15:27.778870,-194.0,3.0,-221.2,2891,6CF84D07B8,10.455131530761719,100.0,100.0468473453966,98.9505377413193,215.63066100001652,LEFT
1761218127.788576,2025-10-23T12:15:27.788576,-191.0,3.0,-218.2,2892,8AF84D0729,9.705781936645508,100.0,99.99699601614522,99.00109950455811,220.15553505112828,LEFT
1761218127.798887,2025-10-23T12:15:27.798887,-188.20000000000002,2.799999999999983,-215.4,2893,A6F84C07EA,10.311126708984375,100.0,100.07907439530995,98.90482347660954,224.10731464937805,LEFT
1761218127.808708,2025-10-23T12:15:27.808708,-185.5,2.700000000000017,-212.7,2894,C1F84A078B,9.820938110351562,100.0,99.73780892343764,98.80301650058354,228.24477650007913,LEFT
1761218127.818905,2025-10-23T12:15:27.818905,-182.8,2.6999999999999886,-210.0,2895,DCF84A073C,10.197162628173828,100.0,100.09603176876008,98.99984462892571,232.05260857051738,LEFT
1761218127.828501,2025-10-23T12:15:27.828501,-180.4,2.4000000000000057,-207.6,2896,F4F84807AD,9.595870971679688,100.0,100.05615524994334,99.09169430276546,235.4940356033812,LEFT
1761218127.838979,2025-10-23T12:15:27.838979,-178.3,2.0999999999999943,-205.5,2897,09F945077E,10.478019714355469,100.0,99.91600422122859,99.11460828145157,237.70403462597488,LEFT
1761218127.848541,2025-10-23T12:15:27.848541,-176.10000000000002,2.1999999999999886,-203.3,2898,1FF944070F,9.562015533447266,100.0,99.93409688187235,99.10805039607176,241.46604596839737,LEFT
1761218127.858818,2025-10-23T12:15:27.858818,-174.10000000000002,2.0,-201.3,2899,33F9420770,10.277032852172852,100.0,100.10606559646385,99.07260067313872,244.11929767919048,LEFT
1761218127.87895,2025-10-23T12:15:27.878950,-170.4,3.700000000000017,-197.6,2901,58F93D0702,10.016202926635742,100.0,99.92005069491097,99.04846555348229,248.94274561806884,LEFT
1761218127.898952,2025-10-23T12:15:27.898952,-167.3,3.0999999999999943,-194.5,2903,77F93807E4,10.447025299072266,100.0,99.9350493086778,98.75932140659074,252.8192512453966,LEFT
1761218127.918906,2025-10-23T12:15:27.918906,-164.3,3.0,-191.5,2905,95F93407C6,10.478019714355469,100.0,99.99914170048208,98.5259806999311,255.9041693526667,LEFT
1761218127.938861,2025-10-23T12:15:27.938861,-161.5,2.8000000000000114,-188.7,2907,B1F9300708,10.289907455444336,100.0,100.11825223483356,98.16242733571978,256.842917232497,LEFT
1761218127.958841,2025-10-23T12:15:27.958841,-158.60000000000002,2.8999999999999773,-185.8,2909,CEF92D076A,10.290145874023438,100.0,99.97697406841515,97.93947193338336,257.4115619219026,LEFT
1761218127.978919,2025-10-23T12:15:27.978919,-156.10000000000002,2.5,-183.3,2911,E7F92A07CC,10.32710075378418,100.0,100.03109945146673,97.66712480025123,255.23462342303105,LEFT
1761218127.998934,2025-10-23T12:15:27.998934,-153.5,2.6000000000000227,-180.7,2913,01FA28077E,10.46299934387207,100.0,100.01797999308462,97.34682131390565,252.449520386841,LEFT
1761218128.018964,2025-10-23T12:15:28.018964,-151.4,2.0999999999999943,-178.6,2915,16FA250720,10.509014129638672,100.0,99.94195494598188,96.96747470043915,247.45204444129104,LEFT
1761218128.038919,2025-10-23T12:15:28.038919,-148.8,2.5999999999999943,-176.0,2917,30FA240752,10.428905487060547,100.0,99.94195494598188,96.79192163668915,242.06115747563288,LEFT
1761218128.058811,2025-10-23T12:15:28.058811,-146.6,2.200000000000017,-173.79999999999998,2919,46FA220744,10.289907455444336,100.0,100.03014519298647,96.57067862525695,234.70210391827797,LEFT
1761218128.078898,2025-10-23T12:15:28.078898,-144.1,2.5,-171.29999999999998,2921,5FFA2107D6,10.113954544067383,100.0,100.02108064539206,96.40474674245073,227.51045188170232,LEFT
1761218128.098864,2025-10-23T12:15:28.098864,-141.5,2.5999999999999943,-168.7,2923,79FA210778,10.215044021606445,100.0,100.07000097820044,96.4656485146156,218.97537075313394,LEFT
1761218128.118964,2025-10-23T12:15:28.118964,-138.9,2.5999999999999943,-166.1,2925,93FA21071A,10.542869567871094,100.0,100.00009536752259,96.58597040544302,210.57226786081395,LEFT
1761218128.138933,2025-10-23T12:15:28.138933,-136.1,2.8000000000000114,-163.29999999999998,2927,AFFA21078C,10.241985321044922,100.0,99.98603062297224,96.52431251501494,203.26821323489742,LEFT
1761218128.158819,2025-10-23T12:15:28.158819,-133.3,2.799999999999983,-160.5,2929,CBFA21078E,10.390043258666992,100.0,99.99198977743025,96.54746630181533,195.93437989801663,LEFT
1761218128.178851,2025-10-23T12:15:28.178851,-130.3,3.0,-157.5,2931,E9FA220750,10.351896286010742,100.0,100.04708598798281,96.48147460934102,188.4645016594736,LEFT
1761218128.198885,2025-10-23T12:15:28.198885,-127.5,2.8000000000000114,-154.7,2933,05FB220742,10.406970977783203,100.0,99.9791188935874,96.48640833064546,181.0619435367278,LEFT
1761218128.219077,2025-10-23T12:15:28.219077,-124.5,3.0,-151.7,2935,23FB230774,10.622024536132812,100.0,99.88697443469356,96.54146224068847,173.48935807017634,LEFT
1761218128.23898,2025-10-23T12:15:28.238980,-121.5,3.0,-148.7,2937,41FB240766,10.125160217285156,100.0,99.95291067326299,96.7443072511895,166.35916721065738,LEFT
1761218128.258833,2025-10-23T12:15:28.258833,-118.30000000000001,3.1999999999999886,-145.5,2939,61FB2407A8,10.316848754882812,100.0,99.98603062297224,96.92481458550719,160.4753635701583,LEFT
1761218128.27891,2025-10-23T12:15:28.278910,-115.2,3.1000000000000085,-142.39999999999998,2941,80FB25076A,10.161876678466797,100.0,99.94100238754474,97.10409113092724,154.58849426969624,LEFT
1761218128.298865,2025-10-23T12:15:28.298865,-112.10000000000001,3.0999999999999943,-139.29999999999998,2943,9FFB2507EC,10.171175003051758,100.0,100.0198880640615,97.44433869315708,149.74789898962382,LEFT
1761218128.318903,2025-10-23T12:15:28.318903,-108.7,3.4000000000000057,-135.89999999999998,2945,C1FB26074E,10.500907897949219,100.0,100.1744447098161,97.59069939822845,146.20658652969647,LEFT
1761218128.338913,2025-10-23T12:15:28.338913,-105.4,3.299999999999997,-132.59999999999997,2947,E2FB2707A0,10.225057601928711,100.0,100.06713603038537,97.94929435396577,144.17627492440818,LEFT
1761218128.358892,2025-10-23T12:15:28.358892,-101.80000000000001,3.5999999999999943,-128.99999999999997,2949,06FC2807A2,10.376930236816406,100.0,99.94100238754474,98.16127177755182,143.6857712747192,LEFT
1761218128.378964,2025-10-23T12:15:28.378964,-98.30000000000001,3.5,-125.49999999999997,2951,29FC290704,10.475873947143555,100.0,99.94600352192386,98.28540222442884,143.94680288206794,LEFT
1761218128.398758,2025-10-23T12:15:28.398758,-94.9,3.4000000000000057,-122.09999999999997,2953,4BFC290766,10.234832763671875,100.0,100.10726023375761,98.25911104791263,144.5965018844273,LEFT
1761218128.408525,2025-10-23T12:15:28.408525,-92.9,2.0,-120.09999999999997,2954,5FFC2B0707,9.76705551147461,100.0,99.87722230953503,98.27331065823856,145.82766921291326,LEFT
1761218128.428455,2025-10-23T12:15:28.428455,-89.30000000000001,3.5999999999999943,-116.49999999999997,2956,83FC2A07E9,9.52601432800293,100.0,100.23333508581588,98.23982723689845,147.4690608797535,LEFT
1761218128.448569,2025-10-23T12:15:28.448569,-85.7,3.6000000000000085,-112.89999999999996,2958,A7FC2B07BB,9.593963623046875,100.0,99.94600352192386,98.48644142436328,148.85814958414232,LEFT
1761218128.468685,2025-10-23T12:15:28.468685,-82.30000000000001,3.3999999999999915,-109.49999999999997,2960,C9FC2B075D,9.618997573852539,100.0,99.80354831340897,98.43411355720114,150.6842404466498,LEFT
1761218128.488552,2025-10-23T12:15:28.488552,-78.80000000000001,3.5,-105.99999999999997,2962,ECFC2B070F,9.644031524658203,100.0,99.97101670353139,98.59813294876679,152.56790067427698,LEFT
1761218128.508502,2025-10-23T12:15:28.508502,-75.2,3.6000000000000085,-102.39999999999996,2964,10FD2B07C1,9.608030319213867,100.0,100.02298883467594,98.57822042433546,155.65698088562104,LEFT
1761218128.528572,2025-10-23T12:15:28.528572,-71.7,3.5,-98.89999999999996,2966,33FD2B07F3,9.672164916992188,100.0,99.8831685007418,98.51042376360915,157.4584095271391,LEFT
1761218128.548411,2025-10-23T12:15:28.548411,-68.3,3.4000000000000057,-95.49999999999996,2968,55FD2B0795,9.489774703979492,100.0,100.15841744932146,98.36315432750139,159.9264891545343,LEFT
1761218128.568667,2025-10-23T12:15:28.568667,-64.9,3.3999999999999915,-92.09999999999997,2970,77FD2B07B7,9.769916534423828,100.0,100.01797999308462,98.4791424610361,161.70889321598253,LEFT
1761218128.588713,2025-10-23T12:15:28.588713,-61.6,3.3000000000000043,-88.79999999999995,2972,98FD2B0749,9.739875793457031,100.0,99.83942109710668,98.29514518887399,163.11153868804985,LEFT
